"Decreto 9.203/2017"
"acompanhamento de resultados no órgão ou na entidade, que promovam soluções"
"para melhoria do desempenho institucional ou que adotem instrumentos para o"
"aprimoramento do processo decisório; (Incluído pelo Decreto nº 9.901, de 2019) (Grifo"
"nosso)"
""
"Art. 20. A alta administração dos órgãos e entidades deverá implementar e manter"
"mecanismos e instrumentos de governança das contratações públicas estabelecendo,"
"Portaria - Seges/ME"
"no âmbito de sua competência, no mínimo:"
"8.678/2021"
"I - formas de acompanhamento de resultados, com indicadores e metas para a gestão"
"dos processos de contratações;"
"                                                     74"
""
""
""
""
"II - iniciativas que promovam soluções para melhoria do desempenho institucional,"
"com apoio, quando possível, dos resultados da gestão de riscos e do controle preventivo;"
""
"Art. 33. Compete à alta administração dos órgãos do Poder Judiciário, observadas as"
"diretrizes do art. 3º e as demais disposições desta Resolução, implementar objetivos,"
"Resolução - CNJ      indicadores e metas para a gestão de contratações, que evidenciem:"
"347/2020          I - formas de acompanhamento de desempenho e de resultados;"
"II - iniciativas que promovam soluções para melhoria do desempenho institucional,"
"com apoio, quando possível, dos resultados da gestão de riscos; [...] (Grifo nosso)"
"Fonte: Elaboração própria com base nas normas consultadas."
"Quadro 25 - Jurisprudência do TCU"
""
"Acórdãos                                               Dispositivos"
""
"9.1.1.1. estabeleça formalmente mecanismos que a administração adotará para"
"acompanhar o desempenho da gestão das aquisições; [...]"
"9.1.2.1. estabeleça formalmente e de modo unificado: 9.1.2.1.1. a. objetivos"
"organizacionais para a gestão das aquisições, alinhados às estratégias de negócio;"
"9.1.2.1.2. iniciativas/ações a serem implementadas para atingir os objetivos"
"Acórdão 1049/2019-"
"estabelecidos;"
"TCU-Plenario"
"9.1.2.1.3. pelo menos um indicador para cada objetivo definido, preferencialmente em"
"termos de benefícios para o negócio da organização; 9.1.2.1.4. metas para cada"
"indicador definido;"
"9.1.2.1.5. mecanismos que a administração adotará para acompanhar o desempenho da"
"gestão das aquisições; [...] (Grifo nosso)"
""
"Estabeleça formalmente: objetivos organizacionais para a gestão das aquisições,"
"Acórdãos 2340, 2341,"
"alinhados às estratégias de negócio; iniciativas/ações a serem implementadas para"
"2342, 2343, 2344,"
"atingir os objetivos estabelecidos; pelo menos um indicador para cada objetivo"
"2345, 2346, 2347,"
"definido na forma acima, preferencialmente em termos de benefícios para o negócio da"
"2348, 2349, 2350,"
"organização; metas para cada indicador definido na forma acima; mecanismos que a"
"todos do ano de 2016"
"alta administração adotará para acompanhar o desempenho da gestão das aquisições. [...]"
"e do Plenário do TCU"
"(Grifo nosso)"
""
"9.4.1. oriente as organizações sob sua esfera de atuação sobre a necessidade de a"
"respectiva alta administração estabelecer formalmente:"
"9.4.1.1. objetivos organizacionais para a gestão das aquisições, alinhados às"
"estratégias de negócio;"
"Acórdão 2622/2015-"
"9.4.1.2. pelo menos um indicador para cada objetivo definido na forma acima,"
"TCU-Plenário"
"preferencialmente em termos de benefícios para o negócio da organização;"
"9.4.1.3. metas para cada indicador definido na forma acima;"
"9.4.1.4. mecanismos que a alta administração adotará para acompanhar o"
"desempenho da gestão das aquisições. [...] (Grifo nosso)"
""
"Execute a seguinte consulta na Pesquisa Integrada do TCU: (“plano estratégico” ADJ3"
"contratações) OU (“planejamento estratégico” ADJ3 contratações) OU (“alinhamento"
"estratégico” ADJ3 contratações) OU (“gestão estratégica” ADJ3 contratações) OU"
"Pesquisa de"
"(“objetivos” ADJ1 “indicadores e metas” ADJ5 “contratações”) OU (“plano estratégico”"
"Jurisprudência"
"ADJ3 aquisições) OU (“planejamento estratégico” ADJ3 aquisições) OU (“alinhamento"
"estratégico” ADJ3 aquisições) OU (“gestão estratégica” ADJ3 aquisições) OU"
"(“objetivos”ADJ1 “indicadores e metas” ADJ5 aquisições) E indicador.ACORDAO"
"Fonte: Elaboração própria com base na jurisprudência do TCU."
"Quadro 26 - Riscos relacionados"
""
"Riscos"
"                                                       75"
""
""
""
""
"Planejamento da função de contratações visto como burocrático e sem utilidade prática, levando à operação diária"
"dos processos de trabalho dessa função organizacional realizada sem critérios claros e objetivos de qualidade e"
"de desempenho, com consequentes:"
"a) gestão das contratações desalinhada com os planos organizacionais (a exemplo do PEI, do PLS e do PDTI),"
"com potencial desperdício de recursos em contratações, projetos e ações que não atendem às necessidades da"
"organização;"
"b) dificuldade de articular a função de contratações com as demais funções finalísticas e de suporte a fim de"
"evitar sobreposição de esforços, lacunas de atuação das funções organizacionais e incoerências entre os seus"
"processos; e"
"c) impossibilidade de monitorar o alcance de resultados e, portanto, de aprimorar o desempenho da função de"
"contratações."
"Fonte: Adaptado de Tribunal de Contas da União, 2020d."
"Quadro 27 - Modelos"
""
"Assunto                Modelo disponibilizados por OGS ou por órgãos de controle                   OGS"
""
"Gestão"
"Guia Técnico de Gestão Estratégica (Ministério da Economia, 2020)                      ME"
"Estratégica"
"Fonte: Elaboração própria."
""
""
""
"2.3.2.2. Plano de logística sustentável (PLS)"
""
"Plano de Logística Sustentável (PLS) é um instrumento de planejamento que visa"
"implementar práticas de sustentabilidade 88 e de racionalização 89 nas organizações públicas. Ele"
"estabelece diretrizes de sustentabilidade não apenas para as contratações, mas também para o"
"funcionamento geral da organização. Por essa razão, é importante que o PLS esteja vinculado"
"à estratégia organizacional e seja utilizado para o planejamento anual de contratações90."
""
"Por meio do PLS, são definidos objetivos, indicadores e metas para a implementação"
"das práticas de sustentabilidade, bem como os mecanismos de monitoramento e avaliaçã o para"
"acompanhar os resultados e realizar as intervenções necessárias. Os objetivos podem ser"
"desdobrados em planos de ação, com responsabilidades e prazos de execução definidos 91."
""
""
""
""
"88"
"Práticas de sustentabilidade: práticas institucionais que tenham como objetivo a promoção de comportamentos"
"éticos e que contribuam para o desenvolvimento ambiental, social, cultural e econômico, melhorando,"
"simultaneamente, o meio ambiente e a qualidade de vida do quadro funcional da organização, da comunidade local"
"e da sociedade como um todo (Resolução - CNJ 400/2021, art. 3º, inciso I)."
"89"
"Práticas de racionalização: ações que tenham como objetivo a melhoria da qualidade do gasto público e o"
"aperfeiçoamento contínuo na gestão dos processos de trabalho (Resolução - CNJ 400/2021, art. 3º, inciso XIV)."
"90"
"Portaria-Seges/ME 8.678/2021, art. 2º, inciso VII e art. 8º, § 1º; Resolução - CNJ 400/2021, art. 9º, § 2º."
"91"
"Resolução - CNJ 400/2021, art. 9º."
"                                                       76"
""
""
""
""
"O PLS também é instrumento de promoção da cultura de sustentabilidade, pois deve"
"prever ações de divulgação, conscientização e capacitação nos temas abordados pelo plano 92,"
"voltadas não só para o corpo funcional como para outras partes interessadas 93."
""
"O apoio da liderança da organização às práticas de sustentabilidade pode ser"
"demonstrado por meio do incentivo à elaboração do Plano de Logística Sustentável (PLS), da"
"aprovação do plano e do monitoramento de sua execução."
""
"A transparência ao PLS deve ser garantida por meio da publicação na internet (bem"
"como de suas eventuais alterações) 94."
""
"Quadro 28 - Referências normativas para o plano de logística sustentável"
""
"Normativos                                               Dispositivos"
""
"Art. 4º Aplicam-se às licitações e contratos disciplinados por esta Lei as disposições"
"constantes dos arts. 42 a 49 da Lei Complementar nº 123, de 14 de dezembro de 2006."
"Art. 5º Na aplicação desta Lei, serão observados os princípios [...] do desenvolvimento"
"nacional sustentável [...]"
"Art. 11. O processo licitatório tem por objetivos: [...]"
"IV - incentivar a inovação e o desenvolvimento nacional sustentável."
"Art. 26. No processo de licitação, poderá ser estabelecida margem de preferência para:"
"[...]"
"II - bens reciclados, recicláveis ou biodegradáveis, conforme regulamento."
"Art. 18. § 1º O estudo técnico preliminar [...] conterá os seguintes elementos: [...]"
"XII - descrição de possíveis impactos ambientais e respectivas medidas mitigadoras,"
"incluídos requisitos de baixo consumo de energia e de outros recursos, bem como"
"logística reversa para desfazimento e reciclagem de bens e refugos, quando aplicável;"
"[...]"
"Art. 45. As licitações de obras e serviços de engenharia devem respeitar,"
"Lei 14.133/2021     especialmente, as normas relativas a:"
"I - disposição final ambientalmente adequada dos resíduos sólidos gerados pelas"
"obras contratadas;"
"II - mitigação por condicionantes e compensação ambiental, que serão definidas no"
"procedimento de licenciamento ambiental;"
"III - utilização de produtos, de equipamentos e de serviços que, comprovadamente,"
"favoreçam a redução do consumo de energia e de recursos naturais;"
"IV - avaliação de impacto de vizinhança, na forma da legislação urbanística; V -"
"proteção do patrimônio histórico, cultural, arqueológico e imaterial, inclusive por meio"
"da avaliação do impacto direto ou indireto causado pelas obras contratadas;"
"VI - acessibilidade para pessoas com deficiência ou com mobilidade reduzida. [...]"
"Art. 144. Na contratação de obras, fornecimentos e serviços, inclusive de engenharia,"
"poderá ser estabelecida remuneração variável vinculada ao desempenho do"
"contratado, com base em metas, padrões de qualidade, critérios de sustentabilidade"
"ambiental e prazos de entrega definidos no edital de licitação e no contrato. [...] (Grifo"
"nosso)"
""
""
"92"
"O CNJ dispôs que “a sensibilização e capacitação do corpo funcional e, quando for o caso, de outras partes"
"interessadas, devem estimular de forma contínua o consumo consciente, a responsabilidade socioambiental, a"
"qualidade de vida, equidade e diversidade no âmbito da instituição, bem como a reflexão para que as pessoas"
"possam atuar como agentes transformadores em sociedade” (Resolução - CNJ 400/2021, art. 16, § 3º)."
"93"
"Resolução - CNJ 400/2021, art. 16, § 3º."
"94"
"Portaria - Seges/ME 8.678/2021, art. 8º, § 3º."
"                                                    77"
""
""
""
""
"Art. 16. A Administração Pública federal direta, autárquica e fundacional e as empresas"
"estatais dependentes deverão elaborar e implementar Planos de Gestão de Logística"
"Sustentável, conforme ato editado pela Secretaria de Gestão do Ministério do"
"Planejamento, Desenvolvimento e Gestão, que preverá, no mínimo: (Redação dada pelo"
"Decreto nº 9.178, de 2017)"
"Decreto 7.746/2012"
"I - atualização do inventário de bens e materiais do órgão e identificação de similares de"
"menor impacto ambiental para substituição;"
"II - práticas de sustentabilidade e de racionalização do uso de materiais e serviços;"
"III - responsabilidades, metodologia de implementação e avaliação do plano; e"
"IV - ações de divulgação, conscientização e capacitação."
""
"Art. 2º Para os efeitos do disposto nesta Portaria, considera-se: [...]"
"VII - Plano Diretor de Logística Sustentável - PLS: instrumento de governança,"
"vinculado ao planejamento estratégico do órgão ou entidade, ou instrumento"
"equivalente, e às leis orçamentárias, que estabelece a estratégia das contratações e"
"da logística no âmbito do órgão ou entidade, considerando objetivos e ações"
"referentes a critérios e a práticas de sustentabilidade, nas dimensões econômica,"
"social, ambiental e cultural; [...]"
"Art. 6º São instrumentos de governança nas contratações públicas, dentre outros:"
"I - Plano Diretor de Logística Sustentável - PLS; [...]"
"Art. 7º Os órgãos e as entidades devem elaborar e implementar seu Plano Diretor"
"de Logística Sustentável - PLS, de acordo com modelo de referência definido em ato"
"da Secretaria de Gestão da Secretaria Especial de Desburocratização, Gestão e Governo"
"Digital do Ministério da Economia."
"Parágrafo único. Os critérios e práticas definidos pelo PLS deverão ser considerados"
"para fins de definição:"
"I - da especificação do objeto a ser contratado;"
"II - das obrigações do contratado; ou"
"III - de requisito previsto em lei especial, de acordo com o disposto no inciso IV do caput"
"do art. 67 da Lei nº 14.133, de 1º de abril de 2021."
"Art. 8º Os PLS devem conter, no mínimo:"
"I - diretrizes para a gestão estratégica das contratações e da logística no âmbito do"
"órgão ou entidade;"
"Portaria - Seges/ME   II - metodologia para aferição de custos indiretos, que poderão ser considerados na"
"8.678/2021        escolha da opção mais vantajosa à Administração, relacionados às despesas de"
"manutenção, utilização, reposição, depreciação, tratamento de resíduos sólidos e impacto"
"ambiental, entre outros fatores vinculados ao ciclo de vida do objeto contratado;"
"III - ações voltadas para:"
"a) promoção da racionalização e do consumo consciente de bens e serviços;"
"b) racionalização da ocupação dos espaços físicos;"
"c) identificação dos objetos de menor impacto ambiental;"
"d) fomento à inovação no mercado;"
"e) inclusão dos negócios de impacto nas contratações públicas; e"
"f) divulgação, conscientização e capacitação acerca da logística sustentável;"
"IV - responsabilidades dos atores envolvidos na elaboração, na execução, no"
"monitoramento e na avaliação do PLS; e"
"V - metodologia para implementação, monitoramento e avaliação do PLS."
"§ 1º O PLS deverá nortear a elaboração:"
"I - do Plano de Contratações Anual;"
"II - dos estudos técnicos preliminares; e"
"III - dos anteprojetos, dos projetos básicos ou dos termos de referência de cada"
"contratação."
"§ 2º Os objetivos dispostos no art. 3º deverão, sempre que possível, ser desdobrados em"
"indicadores e metas, e monitorados pelo PLS."
"§ 3º O PLS será publicado no sítio eletrônico oficial do órgão ou entidade."
"Art. 9º O PLS deverá estar vinculado ao planejamento estratégico do órgão ou"
"entidade, ou instrumento equivalente, e ao plano plurianual. [...] (Grifo nosso)"
"                                               78"
""
""
""
""
"Art. 1º Esta Instrução Normativa dispõe sobre a licitação pelo critério de julgamento por"
"técnica e preço, na forma eletrônica, no âmbito da Administração Pública federal direta,"
"autárquica e fundacional. [...]"
"IN - Seges/ME    Art. 11. [...]"
"2/2023       Parágrafo único. Os preceitos do desenvolvimento sustentável serão observados na fase"
"preparatória da licitação, em suas dimensões econômica, social, ambiental e cultural, no"
"mínimo, com base nos planos de gestão de logística sustentável dos órgãos e das"
"entidades."
""
"Art. 11. A fase preparatória do processo licitatório deve compatibilizar-se com o Plano"
"de Contratações Anual e com as leis orçamentárias, bem como abordar todas as"
"considerações técnicas, mercadológicas e de gestão que podem interferir na contratação,"
"compreendidos os documentos e procedimentos necessários de que dispõe o art. 18 da"
"IN - Seges/ME    Lei nº 14.133, de 2021, observada a modalidade de licitação adotada, nos termos do art."
"73/2022       4º."
"Parágrafo único. Os preceitos do desenvolvimento sustentável serão observados na fase"
"preparatória da licitação, em suas dimensões econômica, social, ambiental e cultural, no"
"mínimo, com base nos planos de gestão de logística sustentável dos órgãos e das"
"entidades."
""
"IN - SLTI/MPOG    Estabelece regras para elaboração dos Planos de Gestão de Logística Sustentável de que"
"10/2012      trata o art. 16, do Decreto nº 7.746, de 5 de junho de 2012, e dá outras providências."
""
"Art. 3º Para os fins desta Resolução, consideram-se:"
"I - ações de sustentabilidade: práticas institucionais que tenham como objetivo a"
"promoção de comportamentos éticos e que contribuam para o desenvolvimento"
"ambiental, social, cultural e econômico, melhorando, simultaneamente, o meio"
"ambiente e a qualidade de vida do quadro de pessoal e auxiliar do Poder Judiciário,"
"da comunidade local e da sociedade como um todo; [...]"
"Art. 5º O PLS é instrumento que se alinha à Estratégia Nacional do Judiciário, e aos"
"Planos Estratégicos dos órgãos, com objetivos e responsabilidades definidas,"
"Resolução - CNJ"
"indicadores, metas, prazos de execução, mecanismos de monitoramento e avaliação"
"400/2021"
"de resultados, que permite estabelecer e acompanhar práticas de sustentabilidade,"
"racionalização e qualidade, que objetivem uma melhor eficiência do gasto público"
"e da gestão dos processos de trabalho, considerando a visão sistêmica do órgão."
"§ 1º O PLS configura-se como instrumento da Política de Governança de"
"Contratações do órgão [...]"
"Art. 21. As aquisições e contratações efetuadas pelos órgãos do Poder Judiciário"
"devem observar os critérios de sustentabilidade quanto aos bens, serviços e obras,"
"inclusive na execução de reformas, na locação, aquisição e manutenção predial de bens"
"imóveis, tais como: [...] (Grifo nosso)"
""
"Art. 3º A Governança e a Gestão das Contratações Públicas dos órgãos do Poder"
"Judiciário devem observar as seguintes diretrizes: [...]"
"IX - promoção das contratações compartilhadas e sustentáveis; e"
"Art. 5º São considerados instrumentos de governança em contratações públicas do Poder"
"Judiciário, dentre outros:"
"I - o Plano de Logística Sustentável; [...]"
"Resolução - CNJ"
"DO PLANO DE LOGÍSTICA SUSTENTÁVEL"
"347/2020"
"Art. 6º Os órgãos do Poder Judiciário devem elaborar e implementar Planos de Logística"
"Sustentável - PLS, de acordo com as regras definidas pela Resolução - CNJ nº 201/2015,"
"e suas atualizações."
"Parágrafo único. O escopo do PLS, sempre que possível, deverá ser ampliado,"
"alcançando o monitoramento dos grandes contratos do órgão, de modo a subsidiar a"
"criação de políticas internas e a tomada de decisão da alta administração."
"                                                    79"
""
""
""
""
"Art. 7º O PLS deverá estar em harmonia com o Plano Estratégico Institucional e demais"
"instrumentos de desdobramento da estratégia dos órgãos, observado o disposto no § 1º"
"do art. 4º."
"Art. 8º A critério da alta administração, o PLS poderá abranger as diretrizes para a gestão"
"estratégica das contratações e da logística do órgão, observado o disposto no art. 33. [...]"
"Art. 14. Observadas as disposições legais e sem prejuízo das disposições normativas já"
"publicadas pelo Conselho Nacional de Justiça, a gestão das contratações dos órgãos do"
"Poder Judiciário deve: [...]"
"Parágrafo único. Nos processos de contratação, os órgãos do Poder Judiciário"
"deverão incluir práticas de gestão sustentável, racionalização e consumo consciente,"
"nos termos da Resolução - CNJ nº 201/2015, e suas atualizações. [...] (Grifo nosso)"
""
"O Plano de Logística Sustentável deve ser considerado instrumento de governança"
"Enunciado - CJF"
"imprescindível para corroborar com o desenvolvimento nacional sustentável e elucidar"
"34/2023"
"o preenchimento desse campo com critérios e diretrizes claros para a organização."
"Fonte: Elaboração própria com base nas normas consultadas."
"Quadro 29 - Jurisprudência do TCU"
""
"Acórdãos                                               Dispositivos"
""
"9.2.1.1. exigir que os Planos de Gestão de Logística Sustentável (PLS) ou instrumentos"
"substitutos equivalentes estejam previstos no planejamento estratégico de cada órgão e"
"entidade da APF, considerando o alcance e a transversalidade dos aspectos inerentes à"
"sustentabilidade, de modo a institucionalizar, com isso, todas as ações de"
"sustentabilidade junto à direção geral das aludidas instituições; e"
"9.2.1.2. exigir que as avaliações de desempenho dos PLS contenham ferramentas de"
"avaliação da efetividade do instrumento de planejamento, com vistas a permitir a análise"
"dos resultados das ações implementadas e o comportamento dos padrões de consumo,"
"em busca da manutenção do ponto de equilíbrio entre o consumo e os gastos; [...]"
"9.8.2. ao Ministério do Planejamento, Desenvolvimento e Gestão, representado pela"
"Coordenação Geral de Normas de sua Secretaria de Gestão (SEGES/CGNOR), que"
"Acórdão 3254/2021-   avalie a conveniência e oportunidade de: [...]"
"TCU-Plenário       9.8.3. à Secretaria Executiva da CISAP que avalie, em conjunto com os demais"
"representados na comissão, a conveniência e oportunidade de exigir e acompanhar a"
"elaboração, implementação e avaliação dos Planos de Gestão de Logística Sustentável"
"(PLS) pelos órgãos e entidades da Administração Pública federal direta, autárquica e"
"fundacional (APF), em consonância com o artigo 16 do Decreto 7.746/2012. [...]"
"9.9. determinar que, sob a coordenação da Secretaria Geral de Controle Externo, a"
"Secretaria de Controle Externo da Agricultura e do Meio Ambiente (SecexAmbiental)"
"adote as seguintes providências: [...]"
"9.9.2. acompanhe os eventuais estudos realizados pela APF, que visem aprimorar as"
"aquisições de produtos e serviços sustentáveis e conferir maior agilidade e eficiência no"
"processo, além de outros incentivos legais, no caso de o órgão ou a entidade federal"
"contar com o devido Plano de Gestão de Logística Sustentável (PLS)."
""
"9.7 dar ciência, com fundamento no art. 9º da Resolução TCU 315/2020 à [omissis]"
"Acórdão 8949/2020-"
"sobre as seguintes impropriedades/falhas, para que sejam adotadas medidas internas"
"TCU-Segunda"
"com vistas à prevenção de ocorrência de outras semelhantes: [...]"
"Câmara"
"9.7.6. não conclusão do plano de gestão de logística sustentável, em afronta ao"
"estabelecido no art. 16 do Decreto 7.746/2012 (parágrafo 169-174); [...] (Grifo nosso)"
""
"9.2. determinar que, nos termos do art. 45 da Lei nº 8.443, de 1992, o Ministério do"
"Acórdão 1056/2017-   Planejamento, Desenvolvimento e Gestão, representado pela Coordenação Geral de"
"TCU - Plenário     Normas de sua Secretaria de Gestão (SEGES/CGNOR), promova a necessária aplicação"
"do art. 3º, caput, da Lei nº 8.666, de 1993, de sorte a adotar as providências necessárias"
"                                                  80"
""
""
""
""
"para que, a partir de 1º de janeiro de 2018, sejam efetivamente aplicadas as seguintes"
"medidas:"
"9.2.1. implementar o Índice de Acompanhamento da Sustentabilidade na Administração"
"(IASA), com eventuais adaptações e atualizações que se fizerem necessárias, de acordo"
"com as tratativas já iniciadas em reuniões da Cisap, de modo a possibilitar a verificação"
"e o acompanhamento da evolução de ações que visem à sustentabilidade na APF,"
"valendo-se, na medida do possível, do aplicativo de TI desenvolvido em cumprimento"
"ao item 9.9.4 deste Acórdão;"
"9.2.2. atuar, em conjunto com os integrantes da CISAP, no sentido de:"
"9.2.2.1. exigir que os Planos de Gestão de Logística Sustentável (PLS) ou instrumentos"
"substitutos equivalentes estejam previstos no planejamento estratégico de cada órgão e"
"entidade da APF, considerando o alcance e a transversalidade dos aspectos inerentes à"
"sustentabilidade, de modo a institucionalizar, com isso, todas as ações de"
"sustentabilidade junto à direção geral das aludidas instituições;"
"9.2.2.2. exigir que os órgãos e as entidades da APF implementem, em suas estruturas, o"
"efetivo funcionamento de unidades de sustentabilidade com caráter permanente,"
"contando, em sua composição, com servidores ou colaboradores dotados de perfil"
"técnico para a específica atuação nos assuntos pertinentes; e"
"9.2.2.3. exigir que as avaliações de desempenho dos PLS contenham ferramentas de"
"avaliação da efetividade do instrumento de planejamento, com vistas a permitir a análise"
"dos resultados das ações implementadas e o comportamento dos padrões de consumo,"
"em busca da manutenção do ponto de equilíbrio entre o consumo e os gastos;"
"9.2.3. coordenar e integrar as iniciativas destinadas ao aprimoramento e à"
"implementação de critérios, requisitos e práticas de sustentabilidade a serem observados"
"pelos órgãos e entidades da administração federal em suas contratações públicas, nos"
"termos do art. 2º do Decreto nº 7.746/2012, a exemplo do projeto SPPEL, devendo"
"atentar para a necessidade de aprimorar a normatização que permite a APF realizar"
"aquisições de produtos e serviços sustentáveis, com maior agilidade e eficiência, além"
"de outros incentivos gerenciais, no caso de o órgão ou a entidade federal contar com o"
"devido PLS;"
"9.2.4. concluir a revisão do Catálogo de Materiais - CATMAT e do Catálogo de Serviços"
"- CATSER, de sorte a regulamentar a inclusão de itens com requisitos de"
"sustentabilidade e a excluir os itens cadastrados em duplicidade;"
"9.2.5. exigir a devida apresentação da Plano Anual de Contratações pelos órgãos e"
"entidades integrantes do SISG, especificando os itens com requisitos de sustentabilidade"
"que serão adquiridos em consonância com o correspondente PLS;"
"9.2.6. instituir, em conjunto com a CISAP, as formas de acompanhamento e de"
"monitoramento centralizado sobre o grau de aderência dos órgãos e entidades da APF à"
"IN SLTI/MP nº 2, de 2014, no que concerne à certificação de prédios públicos;"
"9.2.7. exigir, em conjunto com o Ministério do Meio Ambiente, que os órgãos e as"
"entidades da administração federal elaborem os seus Planos de Gerenciamento de"
"Resíduos Sólidos, visando à correta destinação dos resíduos gerados pelo funcionamento"
"da máquina administrativa federal, de modo a atender os arts. 20 e 21 da Lei nº 12.305,"
"de 2010, que instituiu a Política Nacional de Resíduos Sólidos;"
""
"9.1. recomendar ao [omissis], com fundamento no art. 43, inciso I, da Lei 8.443/1992,"
"c/c o art. 250, inciso III, do Regimento Interno do TCU, que avalie a conveniência e a"
"oportunidade de adotar os seguintes procedimentos, com vistas à melhoria do sistema de"
"controle interno da organização: [...]"
"Acórdão 2743/2015-   9.1.18. elaborar e aprovar um Plano de Gestão de Logística Sustentável (PLS), isto é,"
"TCU-Plenário       um plano, contendo objetivos e responsabilidades definidas, ações, metas, prazos de"
"execução e mecanismos de monitoramento e avaliação, que permite a organização"
"estabelecer práticas de sustentabilidade e racionalização de gastos e processos;"
"9.1.19. publicar no seu sítio na internet o PLS aprovado;"
"9.1.20. estabelecer mecanismos de monitoramento para acompanhar a execução do PLS."
"                                                       81"
""
""
""
""
"Execute a seguinte consulta na Pesquisa Integrada do TCU: “Plano Diretor de Logística"
"Pesquisa de"
"Sustentável” OU “Plano de Logística Sustentável” OU “Planos de Gestão de Logística"
"Jurisprudência"
"Sustentável”.ACORDAO"
"Fonte: Elaboração própria com base na jurisprudência do TCU."
"Quadro 30 - Riscos relacionados"
""
"Riscos"
""
"Insegurança, por parte da equipe de planejamento da contratação, para incluir critérios de sustentabilidade como"
"requisitos da contratação, levando à realização de contratações sem consideração desses requisitos, com"
"consequentes contratações menos vantajosas, uma vez que o conceito de contratação mais vantajosa nas licitações"
"envolve não apenas o menor preço, mas também benefícios econômicos e sociais, além da minimização de"
"impactos ao meio ambiente e dos custos indiretos relacionados ao ciclo de vida do objeto adquirido (conforme"
"estabelecido na Lei 14.133/2021, art. 34, § 1º, c/c art. 11, inciso IV)."
""
"Falta de coordenação entre as unidades responsáveis pela formalização do PEI, do PLS e do PCA, levando à falta"
"de alinhamento entre esses planos, com consequente realização de contratações que não refletem as estratégias"
"de sustentabilidade da organização."
""
"PLS elaborado pro forma, apenas para cumprir exigências normativas, sem critérios e/ou ferramentas para"
"acompanhar o alcance de resultados, levando à impossibilidade de avaliar o nível de implementação de práticas"
"de sustentabilidade e de racionalização na organização, com consequente dificuldade para identificar e corrigir"
"desvios e adotar ações de melhoria."
""
"Resistência à mudança, pouco entendimento sobre sustentabilidade e racionalização e falta de apoio da alta"
"administração, levando à não elaboração do PLS, com consequente descumprimento de exigências normativas e"
"níveis incipientes de adoção de práticas de sustentabilidade e de racionalização no órgão ou entidade."
"Fonte: Adaptado de Tribunal de Contas da União, 2020d."
"Quadro 31 - Modelos"
""
"Assunto                 Modelo disponibilizados por OGS ou por órgãos de controle             OGS"
""
"Caderno de Logística: Plano Diretor de Logística Sustentável (MGI,"
"2024) https://www.gov.br/compras/pt-br/agente-publico/cadernos-       MGI"
"de-logistica"
"Modelo de PLS"
"Modelo de PLS (Conselho Nacional de Justiça, 2021)                    CNJ"
""
"PLS TCU (Tribunal de Contas da União, 2021)                           TCU"
""
"Indicadores para o PLS        Anexo à Resolução - CNJ 400/2021                                     CNJ"
""
"Modelo de planos de ação       Modelo de planos de ação para o PLS (Conselho Nacional de"
"CNJ"
"para o PLS               Justiça, 2021)"
"Fonte: Elaboração própria."
""
""
""
"2.3.2.3. Plano de contratações anual (PCA)"
"                                                         82"
""
""
""
""
"O planejamento anual das contratações é o processo de trabalho estabelecido pela"
"organização para elaborar, executar e acompanhar o seu plano de contratações anual (PCA) 95."
""
"Esse plano foi previsto pela Lei 14.133/202196 e regulamentado pelo Decreto"
"10.947/2022. É um documento que tem como objetivo consolidar as demandas que o órgão ou"
"entidade planeja contratar no exercício subsequente ao de sua elaboração 97."
""
"O PCA é uma ferramenta fundamental para o planejamento das contratações públicas,"
"pois permite uma visão antecipada das demandas e necessidades da organização. Dessa forma,"
"é possível 98:"
""
""
""
""
"Assim, o PCA auxilia a organização a realizar uma gestão mais eficiente dos recursos"
"públicos, utilizando seu orçamento de formas mais eficiente, evitando gastos desnecessários, e"
"garantindo a transparência e a efetividade das contratações."
""
"O plano deve conter todas as contratações que a organização pretende realizar no"
"exercício subsequente, incluídas as contratações diretas, nas hipóteses previstas nos art. 74 e"
"art. 75 da Lei 14. 133/202199, ressalvadas as informações classificadas como sigilosas nos"
"termos da lei 100."
""
"Também são dispensadas do registro no PCA 101:"
""
""
""
""
"95"
"Esse plano ainda é chamado de “Plano Anual de Contratações” (PAC) em alguns normativos."
"96"
"Lei 14.133/2021, art. 12, inciso VII e § 1º; art. 18, caput, e § 1º, inciso II; art. 174, § 2º."
"97"
"Decreto 10.947/2022, art. 2º, inciso V."
"98"
"Lei 14.133/2021, art. 12, inciso VII; e Decreto 10.947/2022, art. 5º, incisos I, II, IV e V."
"99"
"Decreto 10.947/2022, art. 6º, caput e inciso I."
"100"
"Lei 12.527/2011, arts. 23 a 26."
"101"
"Decreto 10.947/2022, art. 7º, incisos II a IV."
"                                                       83"
""
""
""
""
"É importante ressaltar que o PCA deve estar alinhado à estratégia organizacional e ao"
"Plano de Logística Sustentável 102. Isso significa que as contratações previstas no plano devem"
"estar em conformidade com os objetivos organizacionais e com os objetivos de sustentabilidade"
"e de racionalização."
""
"Para tanto, é importante a atuação de um comitê gestor ou colegiado representativo dos"
"diversos setores da organização, a fim de decidir acerca das priorizações e assegurar que o plano"
"contribua para o atingimento das metas organizacionais definidas para o ano a que se refere."
""
"As unidades organizacionais devem formalizar suas demandas aos setores responsáveis"
